District,Year,Total Enrollment,Grade PK,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Other,% Other,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty
25,2012-13,37096,2350,3102,2882,2699,2716,2461,2449,2455,2588,2529,3084,2762,2428,2591,18178,0.490025878,18918,0.509974122,16991,0.45802781,3700,0.099741213,10481,0.282537192,305,0.00822191,5619,0.151471853,4761,0.128342673,6454,0.173981026,26635,0.718001962
25,2013-14,37279,2375,2918,3129,2826,2683,2639,2503,2489,2483,2637,3048,2530,2338,2681,18209,0.488451958,19070,0.511548042,17422,0.467340857,3458,0.092759997,10562,0.28332305,402,0.010783551,5435,0.145792544,5063,0.135813728,6491,0.174119473,26784,0.718474209
25,2014-15,38140,2816,2934,2991,3108,2796,2676,2632,2584,2513,2512,3129,2683,2233,2533,18629,0.488437325,19511,0.511562645,17942,0.470424742,3311,0.086811744,10939,0.286811739,478,0.012532774,5470,0.143418983,5199,0.136313587,6893,0.180728897,27459,0.719952822
25,2015-16,38587,3033,2830,2990,2970,3075,2801,2706,2709,2572,2522,3151,2732,2331,2165,18952,0.491149873,19635,0.508850157,18548,0.480680019,3105,0.080467515,11068,0.286832362,540,0.01399435,5326,0.138025761,5120,0.132687181,6482,0.167984039,26978,0.699147403
26,2011-12,31930,1214,1683,1661,1742,1672,1668,1674,1937,1805,1916,3753,3890,3759,3556,15735,0.492796749,16195,0.507203281,16062,0.50303787,4306,0.134857506,5264,0.164860636,257,0.008048857,6041,0.189195111,3889,0.121797681,2438,0.076354526,17335,0.542906344
26,2012-13,32003,1235,1804,1727,1671,1790,1720,1707,1857,1931,1891,3948,3610,3412,3700,15781,0.493110031,16222,0.506889999,16186,0.50576508,4224,0.131987631,5284,0.165109515,412,0.012873793,5897,0.184263974,3956,0.12361341,2494,0.077930197,18273,0.570977747
26,2013-14,31982,1271,1800,1898,1756,1719,1856,1736,1922,1868,1969,4198,3508,3340,3141,15604,0.487899452,16378,0.512100577,16296,0.509536624,4024,0.125820771,5383,0.168313429,516,0.016134076,5763,0.180195108,4157,0.129979357,2406,0.075229816,18334,0.57325995
26,2014-15,32273,1477,1850,1861,1951,1770,1756,1877,1905,1914,1925,4279,3547,3307,2854,15754,0.488147974,16519,0.511852026,16616,0.51485765,3943,0.122176431,5480,0.169801384,573,0.01775478,5661,0.175409779,4278,0.132556632,2336,0.072382487,18439,0.571344495
26,2015-16,32780,1661,1805,1857,1890,1965,1813,1779,2018,1904,1976,4138,3773,3212,2989,15976,0.487370342,16804,0.512629628,16957,0.517297149,3886,0.118547894,5557,0.169524103,631,0.019249542,5749,0.175381333,4314,0.131604642,2108,0.064307503,18218,0.555765688
27,2011-12,47511,2500,3763,3757,3631,3713,3611,3642,3718,3710,3836,3407,3140,2958,2125,22951,0.483067065,24560,0.516932905,11368,0.239270911,13261,0.279114306,17116,0.360253423,816,0.01717497,4950,0.104186401,6699,0.14099893,4455,0.093767762,39419,0.829681575
27,2012-13,47203,2590,3908,3711,3708,3552,3630,3531,3805,3696,3711,3420,3050,2691,2200,22727,0.481473625,24476,0.518526375,11282,0.23901023,12932,0.273965627,16914,0.358324677,1149,0.024341673,4926,0.104357772,6918,0.146558478,4245,0.089930728,38996,0.826133907
27,2013-14,45926,2518,3707,3859,3612,3529,3480,3570,3578,3679,3649,3229,2727,2624,2165,21935,0.477616161,23991,0.522383809,10734,0.233723819,12114,0.26377216,16839,0.366655052,1588,0.034577362,4651,0.101271614,7248,0.157819107,4068,0.088577278,38459,0.837412357
27,2014-15,46094,2817,3542,3748,3844,3536,3486,3493,3644,3614,3714,3403,2562,2514,2177,22042,0.47819674,24052,0.52180326,10540,0.228663161,11573,0.251073897,17340,0.376187801,1944,0.042174686,4697,0.101900466,7606,0.165010631,4424,0.095977783,38267,0.830194831
27,2015-16,46045,3248,3514,3631,3732,3766,3564,3531,3598,3657,3594,3096,2706,2253,2155,21966,0.477055043,24079,0.522944927,10560,0.229340866,11220,0.243674666,17449,0.378955364,2045,0.044413075,4771,0.103616029,7458,0.161971986,4335,0.094147027,37052,0.804691076
28,2011-12,39358,2388,2729,2746,2747,2723,2583,2550,2584,2292,2327,3980,3733,3079,2897,19460,0.494435698,19898,0.505564332,11765,0.298922718,10541,0.267823577,9784,0.248589873,888,0.022562122,6380,0.162101731,5210,0.132374614,4213,0.107043043,29013,0.737156332
28,2012-13,39643,2075,2826,2863,2749,2671,2636,2503,2401,2439,2277,3990,3763,3319,3131,19779,0.498927921,19864,0.501072049,11586,0.292258412,10036,0.253159434,10136,0.255681962,1349,0.034028705,6536,0.164871484,5253,0.132507637,4075,0.102792419,29652,0.747975707
28,2013-14,40444,2142,2835,2957,2807,2711,2561,2617,2404,2327,2456,3954,3904,3392,3377,20112,0.49728018,20332,0.50271982,11748,0.290475726,9982,0.246810406,10501,0.259642959,1649,0.040772427,6564,0.162298486,5645,0.139575705,3910,0.096676886,30214,0.747057676
28,2014-15,41339,2613,2814,2958,2855,2795,2694,2514,2435,2386,2383,4108,3812,3555,3417,20451,0.494714439,20888,0.505285561,11914,0.288202435,9980,0.241418511,11054,0.267398834,1877,0.045405064,6514,0.157575175,5881,0.142262757,3839,0.092866302,31502,0.762040675
28,2015-16,42337,3107,2933,2884,2897,2848,2699,2633,2458,2429,2396,3967,4099,3485,3502,20826,0.49191016,21511,0.50808984,12142,0.286794066,9907,0.23400335,11399,0.269244403,2031,0.047972225,6858,0.161985964,5931,0.140090227,3831,0.090488225,29898,0.706190825
29,2011-12,28236,1701,2432,2564,2548,2513,2592,2625,2395,2470,2610,1348,979,741,718,13942,0.493766814,14294,0.506233156,4166,0.147542149,19271,0.682497501,3769,0.133482084,449,0.015901687,581,0.020576568,3706,0.131250888,2010,0.071185723,23056,0.816546261
29,2012-13,27889,1456,2478,2663,2487,2532,2469,2564,2355,2479,2464,1272,1134,824,712,13712,0.491663367,14177,0.508336604,4223,0.151421711,18767,0.672917664,3770,0.135178745,564,0.020223027,565,0.020258883,3904,0.139983505,1969,0.070601314,22680,0.813223839
29,2013-14,27645,1575,2379,2707,2561,2438,2470,2422,2209,2374,2462,1200,1090,945,813,13569,0.490830183,14076,0.509169817,4189,0.151528299,18465,0.667932689,3804,0.137601733,684,0.024742268,503,0.018194972,4212,0.152360275,1893,0.068475313,22628,0.818520546
29,2014-15,28167,2361,2262,2472,2641,2517,2424,2387,2196,2230,2382,1348,1076,954,917,13764,0.488656938,14403,0.511343062,4204,0.149252668,18669,0.662796915,3983,0.141406611,810,0.028757056,501,0.017786771,4379,0.155465618,1982,0.070366032,22688,0.805481613
29,2015-16,28007,2262,2382,2315,2424,2614,2519,2359,2244,2265,2233,1215,1221,957,997,13649,0.487342447,14358,0.512657523,4218,0.150605202,18209,0.650158882,4077,0.145570755,1016,0.036276646,487,0.01738851,4246,0.15160495,1947,0.069518335,21742,0.776305914
30,2011-12,41463,2588,3207,3198,3115,3124,3018,3100,3424,3057,3077,2946,3127,2406,2076,20578,0.496297896,20885,0.503702104,9417,0.227118149,3112,0.075054869,22263,0.536936522,276,0.006656537,6395,0.154233903,5219,0.125871256,8473,0.204350874,34353,0.828521788
30,2012-13,41418,2627,3291,3352,3103,2993,3103,3083,3351,3239,3068,2606,2899,2299,2404,20478,0.494422704,20940,0.505577266,9373,0.226302579,3019,0.072891012,22184,0.535612524,421,0.010164662,6421,0.155029207,5436,0.131247282,8143,0.19660534,35043,0.846081436
30,2013-14,41218,2639,3131,3408,3219,3085,2910,3125,3400,3232,3290,2756,2706,2080,2237,20335,0.493352413,20883,0.506647587,9200,0.22320345,2923,0.070915617,22154,0.537483633,504,0.012227667,6437,0.156169638,5682,0.137852401,7751,0.188048914,35079,0.851060212
30,2014-15,41470,3087,3222,3225,3328,3134,3050,2902,3423,3215,3241,2926,2758,1930,2029,20467,0.493537486,21003,0.506462514,9207,0.222015917,2852,0.068772607,22264,0.536870003,653,0.015746323,6494,0.156595126,5781,0.139401972,7577,0.182710394,35333,0.852013528
30,2015-16,41300,3177,3179,3216,3107,3238,3030,3052,3215,3324,3186,2870,2651,2023,2032,20414,0.494285703,20886,0.505714297,9087,0.220024213,2826,0.068426147,22127,0.535762727,752,0.018208232,6508,0.157578692,5660,0.137046009,6835,0.165496364,33914,0.821162224
31,2011-12,62036,3579,4650,4638,4622,4801,4623,4370,4301,4157,4277,5479,4847,4049,3643,30253,0.487668455,31783,0.512331545,5064,0.081630021,8719,0.140547425,15386,0.248017281,515,0.008301632,32352,0.521503627,12114,0.195273712,3454,0.055677347,34671,0.558885157
31,2012-13,61898,3521,4677,4760,4560,4623,4710,4604,4108,4246,4193,5319,4800,4095,3682,30040,0.485314548,31858,0.514685452,5088,0.082199745,8345,0.134818569,15838,0.255872577,747,0.012068241,31880,0.515040874,12709,0.205321655,3309,0.053458918,35285,0.570050716
31,2013-14,62021,3536,4666,4807,4635,4504,4532,4706,4235,4080,4280,5186,4975,4048,3831,30162,0.486319155,31858,0.513664722,5077,0.081859373,8150,0.131407097,16422,0.264781296,932,0.015027168,31440,0.506925046,13473,0.217232868,3177,0.051224586,35364,0.570193946
31,2014-15,62335,3905,4602,4810,4693,4625,4485,4508,4303,4286,4127,5102,4954,4202,3733,30382,0.487398744,31953,0.512601256,5128,0.082265183,8147,0.130697042,17030,0.273201257,980,0.015721506,31050,0.498115033,13788,0.221191943,3182,0.051046763,35553,0.570353746
31,2015-16,62638,4124,4520,4708,4745,4698,4627,4497,4207,4305,4311,4920,4750,4310,3916,30469,0.48642996,32169,0.513570011,5343,0.085299656,8142,0.12998499,17368,0.277275771,1173,0.018726651,30612,0.488712937,13755,0.219595134,3135,0.050049491,34602,0.552412271
32,2011-12,15665,1194,1299,1309,1275,1267,1220,1308,1327,1329,1310,636,967,568,656,7791,0.497350782,7874,0.502649248,279,0.017810406,3315,0.21161826,11772,0.751484215,85,0.005426109,214,0.013661028,2308,0.147334829,3001,0.191573575,14621,0.933354616
32,2012-13,14910,1092,1181,1277,1201,1227,1147,1180,1334,1304,1269,732,959,499,508,7379,0.49490276,7531,0.50509727,256,0.017169684,3032,0.20335345,11336,0.760295093,80,0.005365526,206,0.013816231,2392,0.160429239,2780,0.186452046,13968,0.936820924
32,2013-14,14636,1226,1091,1221,1203,1155,1171,1149,1229,1289,1269,644,875,572,542,7253,0.495558888,7383,0.504441082,264,0.018037716,2856,0.19513528,11191,0.764621496,106,0.007242416,219,0.014963104,2627,0.179488927,2608,0.178190768,13800,0.942880571
32,2014-15,14011,1433,996,1059,1118,1098,1091,1090,1128,1192,1237,642,878,534,515,6886,0.491470993,7125,0.508529007,269,0.0191992,2569,0.183355927,10848,0.774248779,81,0.005781172,244,0.017414888,2532,0.180715159,2567,0.183213189,13239,0.944900453
32,2015-16,13104,1279,930,979,983,1033,1014,1050,1115,1100,1189,553,851,500,528,6419,0.489850432,6685,0.510149598,258,0.019688645,2291,0.174832106,10245,0.781822324,80,0.006105006,230,0.017551893,2351,0.17941086,2382,0.181776553,11971,0.91353786
75,2011-12,22895,347,1149,1323,1411,1536,1595,1592,1547,1568,1529,2008,1843,1490,3957,6217,0.271544009,16678,0.72845602,1402,0.061236076,9533,0.416379124,8555,0.373662382,271,0.011836645,3134,0.136885777,21702,0.947892547,3613,0.15780738,19670,0.859139562
75,2012-13,23473,328,1362,1434,1507,1554,1605,1658,1519,1562,1652,2200,1590,1483,4019,6407,0.272951901,17066,0.727048099,1530,0.06518127,9358,0.398670822,8902,0.379244238,493,0.021002855,3190,0.135900825,22184,0.945085824,4042,0.172197849,22783,0.970604539
75,2013-14,23304,323,1513,1651,1599,1621,1570,1577,1547,1524,1565,2043,1641,1251,3879,6281,0.269524544,17023,0.730475426,1480,0.063508414,8882,0.381136298,8815,0.378261238,1092,0.046858907,3035,0.13023515,22755,0.976441801,4253,0.182500854,23046,0.988928914
75,2014-15,23472,301,1368,1773,1742,1665,1639,1600,1477,1561,1533,1987,1697,1360,3769,6351,0.270577699,17121,0.729422271,1627,0.069316633,8961,0.381774038,9359,0.398730397,358,0.015252216,3167,0.134926721,22936,0.977164268,4522,0.192655072,23271,0.991436601
75,2015-16,23963,317,1411,1632,1878,1815,1702,1644,1500,1508,1589,1998,1733,1495,3741,6542,0.273004204,17421,0.726995766,1700,0.0709427,8968,0.374243617,9575,0.399574339,468,0.019530108,3252,0.135709211,23451,0.978633702,4714,0.196719944,23751,0.991153002
79,2011-12,6224,0,0,0,0,0,0,0,7,31,74,959,4754,212,187,2060,0.330976874,4164,0.669023156,431,0.069248073,2805,0.450674802,2580,0.414524436,111,0.01783419,297,0.04771851,1504,0.241645247,1371,0.220276356,4988,0.801413894
79,2012-13,5671,0,0,0,0,0,0,1,7,31,87,914,4320,198,113,1878,0.331158519,3793,0.668841481,392,0.069123611,2655,0.468171388,2291,0.403985202,78,0.013754188,255,0.044965614,1381,0.243519664,1324,0.233468518,2942,0.518779755
79,2013-14,5574,0,0,0,0,0,1,2,10,39,90,869,4276,167,120,1985,0.356117696,3589,0.643882334,406,0.07283818,2557,0.458736986,2258,0.405095071,92,0.016505202,261,0.046824541,811,0.14549695,1287,0.230893433,3156,0.566200197
79,2014-15,4934,0,0,0,0,0,0,1,10,34,136,703,3792,164,94,1751,0.354884475,3183,0.645115554,417,0.084515609,2115,0.428658277,1932,0.39156872,94,0.019051479,376,0.076205917,1020,0.206728816,822,0.16659911,2580,0.52290231
79,2015-16,5411,0,0,0,0,1,1,2,5,32,149,493,3904,126,698,1929,0.356496036,3482,0.643503964,516,0.0953613,2127,0.393088162,2274,0.420255035,111,0.020513767,383,0.070781738,924,0.170763254,755,0.139530584,2494,0.460912943
84,2011-12,47988,0,6390,6619,5919,4577,3353,4429,4227,3433,2325,2582,1774,1543,817,24513,0.510815203,23475,0.489184797,820,0.017087605,28910,0.602442265,15919,0.331728756,768,0.016004002,1571,0.032737352,6427,0.133929312,2803,0.058410436,38634,0.805076241
84,2012-13,58797,0,7728,7407,6806,5859,4372,5431,5139,4073,3285,3530,2264,1605,1298,30172,0.51315546,28625,0.486844569,1161,0.019745905,34553,0.587666035,20171,0.343061715,954,0.016225317,1958,0.033301018,8375,0.142439246,3668,0.062384136,47509,0.808017433
84,2013-14,71905,0,9670,9045,7701,6746,5601,6630,6593,4930,3894,4736,2974,1948,1437,36671,0.509992361,35234,0.490007639,1516,0.021083374,41388,0.575592816,25078,0.348765731,1287,0.017898615,2636,0.036659483,11208,0.15587233,4541,0.063152768,57265,0.796398044
84,2014-15,84717,194,10575,10681,9011,7659,6530,7567,7754,6503,4765,5258,3795,2542,1883,43183,0.509732425,41534,0.490267605,1909,0.022533849,47728,0.563381612,30352,0.358275205,1442,0.017021377,3286,0.038787965,13374,0.157866776,5285,0.062384173,66053,0.779690027
84,2015-16,95172,510,10575,10948,10582,8753,7229,7804,9046,7517,6150,5849,4391,3346,2472,48395,0.508500397,46777,0.491499603,2308,0.02425083,52225,0.548743308,34871,0.366399795,1833,0.019259866,3935,0.041346196,14646,0.153889805,6010,0.063148826,69339,0.728565097
